Compiling 31 files with 0.8.21
Solc 0.8.21 finished in 6.71s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/deployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 338-1814, hits: 0)
- Line (location: source ID 25, line 11, chars 403-449, hits: 0)
- Statement (location: source ID 25, line 11, chars 403-449, hits: 0)
- Statement (location: source ID 25, line 11, chars 431-449, hits: 0)
- Line (location: source ID 25, line 12, chars 459-476, hits: 0)
- Statement (location: source ID 25, line 12, chars 459-476, hits: 0)
- Line (location: source ID 25, line 13, chars 486-502, hits: 0)
- Statement (location: source ID 25, line 13, chars 486-502, hits: 0)
- Line (location: source ID 25, line 14, chars 512-534, hits: 0)
- Statement (location: source ID 25, line 14, chars 512-534, hits: 0)
- Line (location: source ID 25, line 15, chars 544-559, hits: 0)
- Statement (location: source ID 25, line 15, chars 544-559, hits: 0)
- Line (location: source ID 25, line 16, chars 569-590, hits: 0)
- Statement (location: source ID 25, line 16, chars 569-590, hits: 0)
- Line (location: source ID 25, line 17, chars 600-623, hits: 0)
- Statement (location: source ID 25, line 17, chars 600-623, hits: 0)
- Line (location: source ID 25, line 18, chars 633-645, hits: 0)
- Statement (location: source ID 25, line 18, chars 633-645, hits: 0)
- Line (location: source ID 25, line 20, chars 656-873, hits: 0)
- Statement (location: source ID 25, line 20, chars 656-873, hits: 0)
- Line (location: source ID 25, line 29, chars 887-906, hits: 0)
- Statement (location: source ID 25, line 29, chars 887-906, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 29, chars 883-1330, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 29, chars 883-1330, hits: 0)
- Line (location: source ID 25, line 30, chars 922-986, hits: 0)
- Statement (location: source ID 25, line 30, chars 922-986, hits: 0)
- Statement (location: source ID 25, line 30, chars 962-986, hits: 0)
- Line (location: source ID 25, line 31, chars 1000-1100, hits: 0)
- Statement (location: source ID 25, line 31, chars 1000-1100, hits: 0)
- Line (location: source ID 25, line 34, chars 1114-1172, hits: 0)
- Statement (location: source ID 25, line 34, chars 1114-1172, hits: 0)
- Statement (location: source ID 25, line 34, chars 1150-1172, hits: 0)
- Line (location: source ID 25, line 35, chars 1186-1319, hits: 0)
- Statement (location: source ID 25, line 35, chars 1186-1319, hits: 0)
- Line (location: source ID 25, line 41, chars 1339-1358, hits: 0)
- Statement (location: source ID 25, line 41, chars 1339-1358, hits: 0)
- Line (location: source ID 25, line 42, chars 1368-1557, hits: 0)
- Statement (location: source ID 25, line 42, chars 1368-1557, hits: 0)
- Statement (location: source ID 25, line 42, chars 1385-1557, hits: 0)
- Line (location: source ID 25, line 50, chars 1567-1585, hits: 0)
- Statement (location: source ID 25, line 50, chars 1567-1585, hits: 0)
- Line (location: source ID 25, line 51, chars 1595-1638, hits: 0)
- Statement (location: source ID 25, line 51, chars 1595-1638, hits: 0)
- Statement (location: source ID 25, line 51, chars 1621-1638, hits: 0)
- Line (location: source ID 25, line 52, chars 1648-1767, hits: 0)
- Statement (location: source ID 25, line 52, chars 1648-1767, hits: 0)
- Line (location: source ID 25, line 57, chars 1777-1807, hits: 0)
- Statement (location: source ID 25, line 57, chars 1777-1807, hits: 0)

Uncovered for script/helperconfig.s.sol:
- Function "getSepoliaconfig" (location: source ID 26, line 27, chars 864-1398, hits: 0)
- Line (location: source ID 26, line 28, chars 945-1391, hits: 0)
- Statement (location: source ID 26, line 28, chars 945-1391, hits: 0)
- Line (location: source ID 26, line 29, chars 964-1391, hits: 0)
- Statement (location: source ID 26, line 29, chars 964-1391, hits: 0)
- Function "getAnvilconfig" (location: source ID 26, line 40, chars 1404-2300, hits: 0)
- Line (location: source ID 26, line 41, chars 1482-1530, hits: 0)
- Statement (location: source ID 26, line 41, chars 1482-1530, hits: 0)
- Statement (location: source ID 26, line 41, chars 1520-1530, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 41, chars 1478-1570, hits: 0)
